saat,gun,hava,etiket
4,6,1,dusuk
23,3,1,dusuk
4,6,5,orta
9,5,5,yuksek
7,3,5,yuksek
2,4,6,orta
20,1,0,orta
7,7,5,orta
16,2,3,orta
21,7,7,orta
11,4,0,orta
4,3,1,dusuk
18,2,7,yuksek
14,1,7,yuksek
0,7,5,orta
4,7,1,dusuk
23,2,5,orta
18,3,6,yuksek
8,7,2,dusuk
17,1,3,yuksek
10,7,4,dusuk
1,2,1,dusuk
5,2,5,orta
4,5,2,dusuk
7,2,2,yuksek
12,2,6,yuksek
12,5,2,yuksek
23,1,6,orta
1,3,7,orta
0,7,2,dusuk
8,7,1,dusuk
22,7,4,dusuk
12,3,0,orta
5,4,0,dusuk
22,5,4,orta
0,7,1,dusuk
15,1,1,orta
17,5,7,yuksek
0,1,0,dusuk
12,2,7,yuksek
1,6,7,orta
13,1,3,orta
12,4,2,yuksek
23,3,3,dusuk
3,7,0,dusuk
23,7,4,dusuk
13,7,5,yuksek
19,7,1,dusuk
18,7,2,dusuk
12,5,1,yuksek
23,4,4,dusuk
15,3,0,orta
18,5,3,yuksek
14,5,5,orta
18,3,5,yuksek
11,4,5,yuksek
18,4,5,yuksek
0,5,0,dusuk
7,4,0,yuksek
0,6,4,dusuk
19,6,5,orta
14,7,3,dusuk
1,1,6,orta
23,4,7,orta
3,2,6,orta
3,1,6,orta
7,1,5,yuksek
3,7,1,dusuk
21,7,6,orta
17,6,3,dusuk
18,7,2,dusuk
18,7,3,dusuk
20,3,2,yuksek
14,4,1,dusuk
12,7,5,yuksek
18,6,1,dusuk
8,5,2,yuksek
22,1,6,yuksek
1,7,3,orta
21,3,1,yuksek
16,6,4,orta
16,7,6,yuksek
14,6,4,orta
1,2,6,orta
7,7,2,dusuk
5,7,1,dusuk
3,5,1,dusuk
12,3,6,yuksek
2,1,5,orta
8,2,5,yuksek
0,2,5,orta
16,4,1,yuksek
17,2,1,yuksek
23,3,2,dusuk
21,2,7,yuksek
7,2,6,yuksek
9,7,0,dusuk
20,7,1,dusuk
1,1,6,orta
17,5,5,yuksek
23,1,1,dusuk
8,3,0,yuksek
6,4,0,orta
20,3,7,yuksek
15,4,1,yuksek
5,1,1,dusuk
7,6,3,dusuk
3,5,6,orta
3,4,4,orta
10,6,0,dusuk
13,3,7,yuksek
14,4,5,yuksek
21,2,5,yuksek
15,7,0,orta
2,5,6,orta
8,2,6,dusuk
23,4,0,dusuk
5,7,3,dusuk
6,7,4,dusuk
22,6,3,dusuk
7,3,2,yuksek
20,4,2,yuksek
5,6,6,orta
17,1,6,yuksek
16,5,1,yuksek
7,3,7,yuksek
6,1,1,yuksek
23,6,2,dusuk
6,7,2,dusuk
3,2,0,dusuk
2,6,5,orta
22,7,1,orta
0,5,2,dusuk
18,4,4,yuksek
16,6,0,orta
19,5,4,yuksek
17,4,4,yuksek
12,1,0,orta
14,5,2,yuksek
10,1,3,orta
17,2,7,yuksek
6,1,5,yuksek
1,4,7,yuksek
1,1,0,dusuk
18,3,0,yuksek
18,7,2,dusuk
18,2,4,yuksek
16,3,1,yuksek
7,6,2,dusuk
21,2,4,dusuk
5,2,7,orta
6,4,3,orta
11,2,1,yuksek
1,5,2,orta
5,5,3,dusuk
0,6,2,dusuk
19,6,6,orta
16,7,3,orta
12,3,0,dusuk
5,5,7,orta
4,7,2,dusuk
11,6,1,dusuk
5,7,6,orta
20,2,1,yuksek
12,5,3,orta
4,7,7,orta
9,3,2,yuksek
12,2,0,orta
19,5,0,yuksek
15,2,5,yuksek
9,3,7,yuksek
21,5,7,yuksek
7,3,2,yuksek
4,1,1,dusuk
7,3,3,yuksek
23,6,0,dusuk
5,3,2,dusuk
3,3,2,dusuk
13,6,1,yuksek
11,5,2,yuksek
18,6,5,yuksek
14,5,0,orta
18,1,1,yuksek
8,7,4,dusuk
15,1,7,yuksek
21,1,1,yuksek
23,4,4,dusuk
14,1,0,orta
0,5,3,dusuk
10,4,1,yuksek
23,2,0,dusuk
13,6,1,orta
14,7,0,orta
9,7,1,dusuk
9,1,1,yuksek
21,6,3,dusuk
7,5,4,yuksek
13,3,1,yuksek
9,1,6,yuksek
20,5,6,yuksek
14,7,5,yuksek
9,7,0,dusuk
22,7,0,dusuk
18,5,1,yuksek
6,1,0,orta
3,4,1,dusuk
18,6,1,dusuk
5,7,7,orta
20,7,0,dusuk
15,5,5,yuksek
15,3,1,yuksek
20,4,0,orta
0,2,2,dusuk
9,6,5,orta
21,3,1,orta
8,1,3,yuksek
12,2,1,dusuk
10,7,0,dusuk
21,7,7,orta
6,5,3,orta
4,6,0,dusuk
16,7,6,yuksek
0,4,0,dusuk
20,5,4,orta
17,4,5,dusuk
22,3,6,yuksek
22,7,4,dusuk
13,2,1,yuksek
21,6,3,dusuk
0,5,7,yuksek
9,5,5,yuksek
10,2,0,orta
16,4,5,yuksek
